STUDY_CODE;NAME;KI_STUDY_NAME;DESCRIPTION;KI_STUDY_TYPE;KI_ANATOMIC_SYSTEMS;KI_SAMPLE_TYPE;GROUP_NAME;CONTACT_ID
43;AIBD;NULL;Clinical study for AIBD;NULL;NULL;NULL;AIBD;7
1;ALADDIN_ORIGINAL;NULL;Original studien 001-330;NULL;NULL;NULL;ALADDIN;7
48;ALADDIN_PLUS;NULL;Plus studien 400-621;NULL;NULL;NULL;ALADDIN;7
22;BBK_00557;DIRECT-UTTAG-BBK-0557;DIRECT-UTTAG-BBK-0557;STUDY;T02, T07, T08, T28, T65, T93, T96, T97, T99, TDU;TISSUE, EXTRA;BBK_PATOL;6
16;BBK_1104;DIRECT UTTAG BREAST BBK-1104;DIRECT UTTAG BREAST BBK-1104;STUDY;T04, T02, T08, TDU;SCRAPE, TISSUE, IMPRINT_SLIDES, RNALATER;BBK_PATOL;3
42;BBK_111;Ileum+colon;Magnus Kjellman (endast en patient);STUDY;T67, TDU, T65;TISSUE;BBK_PATOL;6
20;BBK_1133;LYMPHNODE BBK-1133;LYMPHNODE BBK-1133;STUDY;T09;TISSUE, EXTRA, SCRAPE;BBK_PATOL;2
26;BBK_1228;Zebra Fish - BBK_1228;Zebra Fish - BBK_1228;CLINICAL_TRIAL;T63, T64, T65, T67, T68, T71, T77, T78, T82, T87, T96, T28, T04, TDU;TISSUE, SCRAPE, IMPRINT_SLIDES, THINPREP, RNALATER, FROZEN_SCRAPE;BBK_PATOL;2
24;BBK_1279;BBK-1279-PREDIX-Breast;BBK-1279-PREDIX-Breast;STUDY;T04, T08, T02, TDU;TISSUE, SCRAPE, RNALATER, FROZEN_SCRAPE, FFPE, EXTRA;BBK_PATOL;5
27;BBK_163;ÖAK (Övre abdominell kirurgi) Lever;Bengt Isaksson? Ralf Segersvärd (endast insättning). Avtal måste förnyas.;COLLECTION;T56, T57, T58, TDU;TISSUE;BBK_PATOL;8
33;BBK_177;Immunologisk studie av genitalslemhinna. HIV-infek;Tove Kaldensjö – Insamling med direktuttag av Endometriebiopsi, Endocervix, ektocervix på samma Bbk. Direkt-uttag;STUDY;TDU;TISSUE;BBK_PATOL;4
46;BBK_273;MELANOMA STUDY BBK-273;MELANOMA STUDY BBK-273;STUDY;T02, T08;TISSUE, EXTRA, SCRAPE;BBK_PATOL;2
23;BBK_364;Cajal-liknande betydelse motorik i övre urinvägar;Anna Thor/Peter Wiklund - insamling och direktuttag på samma Bbk. Direkt-uttag;STUDY;TDU;TISSUE;BBK_PATOL;4
32;BBK_480;Humanlever Genom/Epigenom läkemedelsmetabolism;MIS. Kopplad till RELAPC (BBK_654) Magnus Ingelman-Sundberg (MIS). Direkt-uttag;STUDY;T56, TDU;TISSUE;BBK_PATOL;4
17;BBK_601;NEUROBLASTOMA-601;NEUROBLASTOMA-601;STUDY;T02, T04, T10, T11, T70, T71, T72, T90, TDU, TX0, TXO, TY5, TY6, T56, T59, T93, T08;TISSUE, CELL_PELLET, EXTRA, SCRAPE, IMPRINT_SLIDES, RNALATER, FROZEN_SCRAPE;BBK_PATOL;4
59;BBK_609;MSC – GVHD;Munslemhinna Kind, Katarina de Blanc, Lena von Baahr. Insamling och uttag på samma bbknr.;STUDY;T51, TDU;TISSUE;BBK_PATOL;2
13;BBK_614;BREAST-614;BREAST-614;STUDY;T02, T04, T09;TISSUE, EXTRA, SCRAPE;BBK_PATOL;1
6;BBK_654;RELAPC-studien levercancer;Bitar från tumör, tumör perifer och normal fryses in för bestämda frågeställningar och förvaras. Insamling och uttag på samma BBKnr.;STUDY;T56, T57, TDU;TISSUE;BBK_PATOL;1
30;BBK_72;Pankreas ÖAK (Övre abdominell kirurgi) ;Pankreas. Ralf Segersvärd (Permert). Avtal måste förnyas.;COLLECTION;T59, TDU, T57, T58, T90;TISSUE;BBK_PATOL;7
21;BBK_72JEJ;ÖAK pankreas med jejunumbiopsi;Jejunum-biopsi kommer från Op och sparas i våra frysar;STUDY;TDU;TISSUE;BBK_PATOL;3
